Country,ID,Percentile,Year,Value
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,0.355294466
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,0.361672431
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,0.361104161
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,0.355187982
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,0.360098124
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,0.385120958
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,0.383529931
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,0.395453364
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,0.400285572
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,0.398217619
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,0.397035062
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,0.393875718
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,0.39447391
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,0.403422505
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Germany,"sptinc_p90p100_992_t_DE
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Hungary,"sptinc_p90p100_992_j_HU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,0.25616
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,0.259
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,0.26292
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,0.25316
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,0.25883
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,0.26713
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,0.2694
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,0.28342
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,0.28401
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,0.29487
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,0.29673
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,0.29798
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,0.28916
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,0.30074
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,0.31235
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,0.3344
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,0.32095
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Hungary,"sptinc_p90p100_992_i_HU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Hungary,"sptinc_p90p100_992_t_HU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,0.334924519
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,0.340971082
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.350551397
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.367084682
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.382394254
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.382952482
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.37942645
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.38740477
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.392359376
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.394896001
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.398689121
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.409517825
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.420553118
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.431787908
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.443214119
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.45482254
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.467592001
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.480683982
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.494081736
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.507765591
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.521713018
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.541378021
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.54998064
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.552334189
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.560998678
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.560998678
India,"sptinc_p90p100_992_j_IN
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
India,"sptinc_p90p100_992_i_IN
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
India,"sptinc_p90p100_992_t_IN
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Indonesia,"sptinc_p90p100_992_j_ID
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Indonesia,"sptinc_p90p100_992_i_ID
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Indonesia,"sptinc_p90p100_992_t_ID
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
